jiegou,cengshu,yongtu,dem,slope,aspect,qingpo,curvation,poumian,pingmian,TPI,LC,yanxing,fault,falutpan,mi,pga,pav,road,water,Y
0.4,0.25,0,0.600000024,0.25,0,1,0.200000003,0.800000012,0.5,0.200000003,1,0.333333333,1,1,0.166666667,0.25,0.142857143,0.4,1,damage
0.4,0.25,1,0.600000024,0.25,0.428570986,1,0.300000012,0.699999988,0.400000006,0.600000024,1,0.333333333,1,1,0.333333333,0.25,0.142857143,0.4,1,wanhao
0.4,0,0,0.600000024,0.25,0,1,0.200000003,0.800000012,0.400000006,0.200000003,1,0.333333333,1,1,0.333333333,0.25,0.142857143,0.4,1,wanhao
0.4,0,0,0.600000024,0.25,0,1,0.300000012,0.699999988,0.600000024,0.400000006,1,0.333333333,1,1,0.333333333,0.25,0.142857143,0.8,1,damage
0.4,0,1,0.400000006,0.25,0.285714,1,0.400000006,0.600000024,0.5,0.200000003,1,0.333333333,1,1,0.333333333,0.25,0.142857143,0.4,1,damage
0.4,0.25,0,0.400000006,0,1,1,0.5,0.5,0.5,0.400000006,1,0.333333333,1,1,0.333333333,0.25,0.142857143,0.4,1,damage
0.4,0.25,0,0.400000006,0,0.857142985,1,0.5,0.5,0.5,0.600000024,1,0.333333333,1,1,0.333333333,0.25,0.142857143,0.8,1,wanhao
0.4,0.25,0,0.400000006,0,1,1,0.5,0.5,0.5,0.600000024,1,0.333333333,1,1,0.333333333,0.25,0.142857143,0.4,1,wanhao
0.4,0.25,0,0.400000006,0,1,1,0.5,0.5,0.5,0.600000024,1,0.333333333,1,1,0.333333333,0.25,0.142857143,0.2,1,wanhao
0.4,0.25,0,0.600000024,0.25,0,1,0.5,0.5,0.5,0.200000003,1,0.333333333,1,1,0.166666667,0.25,0.142857143,0.2,1,damage
0.4,0,0,0.600000024,0.25,0,1,0.5,0.5,0.5,0.600000024,1,0.333333333,1,1,0,0.25,0.142857143,0.2,1,damage
0.4,0.25,0,0.800000012,0.5,0,1,0.400000006,0.600000024,0.400000006,0.600000024,1,0.333333333,1,0,0.333333333,0.25,0.142857143,1,1,wanhao
0.4,0.25,0,0.800000012,0.25,0.857142985,1,0.300000012,0.600000024,0.300000012,0.200000003,1,0.333333333,1,0,0.166666667,0.25,0.142857143,1,1,damage
